Symbol,,,Closed Data,,Opened Data,Quantity,Proceeds Per Share,Cost Per Share,Proceeds,Cost Basis (CB),,,,,,,,,,,,,,,,
INTC,INTEL CORP,09/26/2025,09/26/2025 08:30,09/18/2025,09/18/2025 08:30,3,$35.96,$31.50,$107.88,$94.50,$13.38,14.15873015873%,,$13.38,Short Term,$94.50,No,,09/26/2025,,,,,,,
OKLO,OKLO INC A,09/22/2025,09/22/2025 08:30,09/22/2025,09/22/2025 08:30,1,$126.45,$127.27,$126.45,$127.27,-$0.82,-0.644299520704%,,-$0.82,Short Term,$127.27,No,,09/22/2025,,,,,,,
LQDA,LIQUIDIA CORP,09/19/2025,09/19/2025 08:30,09/15/2025,09/15/2025 08:30,3,$23.79,$26.03,$71.36,$78.08,-$6.72,-8.606557377049%,,-$6.72,Short Term,$78.08,No,,09/19/2025,,,,,,,
STX,SEAGATE TECHNOLOGY H,09/19/2025,09/19/2025 08:30,09/18/2025,09/18/2025 08:30,2,$219.42,$217.94,$438.84,$435.87,$2.97,0.681395829032%,,$2.97,Short Term,$435.87,No,,09/19/2025,,,,,,,
NET,CLOUDFLARE INC A,09/18/2025,09/18/2025 08:30,09/18/2025,09/18/2025 08:30,1,$219.62,$219.84,$219.62,$219.84,-$0.22,-0.100072780204%,,-$0.22,Short Term,$219.84,No,,09/18/2025,,,,,,,
WBTN,WEBTOON ENTMT INC EQ EQUITY,09/17/2025,09/17/2025 08:30,09/16/2025,09/16/2025 08:30,2,$19.95,$19.13,$39.90,$38.26,$1.64,4.286461055933%,,$1.64,Short Term,$38.26,No,,09/17/2025,,,,,,,
GOOGL,ALPHABET INC A,09/16/2025,09/16/2025 08:30,09/10/2025,09/10/2025 08:30,2,$250.97,$239.00,$501.94,$478.00,$23.94,5.008368200837%,,$23.94,Short Term,$478.00,No,,09/16/2025,,,,,,,
OKLO,OKLO INC A,09/16/2025,09/16/2025 08:30,09/05/2025,09/05/2025 08:30,2,$90.71,$70.53,$181.42,$141.07,$40.35,28.602821294393%,,$40.35,Short Term,$141.07,No,,09/16/2025,,,,,,,
UNH,UNITEDHEALTH GROUP I,09/08/2025,09/08/2025 08:30,09/08/2025,09/08/2025 08:30,2,$319.14,$321.25,$638.28,$642.50,-$4.22,-0.656809338521%,,-$4.22,Short Term,$642.50,No,,09/08/2025,,,,,,,
DMAC,DIAMEDICA THERAPEUTI,09/05/2025,09/05/2025 08:30,09/05/2025,09/05/2025 08:30,5,$5.74,$5.70,$28.70,$28.50,$0.20,0.701754385965%,,$0.20,Short Term,$28.50,No,,09/05/2025,,,,,,,
LOW,LOWES COS INC,09/05/2025,09/05/2025 08:30,09/03/2025,09/03/2025 08:30,1,$268.03,$258.99,$268.03,$258.99,$9.04,3.490482258002%,,$9.04,Short Term,$258.99,No,,09/05/2025,,,,,,,
STX,SEAGATE TECHNOLOGY H,09/05/2025,09/05/2025 08:30,09/02/2025,09/02/2025 08:30,2,$184.05,$168.15,$368.10,$336.30,$31.80,9.455842997324%,,$31.80,Short Term,$336.30,No,,09/05/2025,,,,,,,
GOOGL,ALPHABET INC A,08/29/2025,08/29/2025 08:30,08/29/2025,08/29/2025 08:30,2,$211.97,$211.75,$423.94,$423.50,$0.44,0.103896103896%,,$0.44,Short Term,$423.50,No,,08/29/2025,$423.04,$0.90,0.212745839637%,,,$0.90,0.21274583963691400%
UNH,UNITEDHEALTH GROUP I,08/29/2025,08/29/2025 08:30,08/28/2025,08/28/2025 08:30,1,$305.69,$300.26,$305.69,$300.26,$5.43,1.808432691667%,,$5.43,Short Term,$300.26,No,,08/29/2025,,,,,,,
GOOGL,ALPHABET INC A,08/28/2025,08/28/2025 08:30,08/26/2025,08/26/2025 08:30,2,$210.99,$206.49,$421.98,$412.98,$9.00,2.179282289699%,,$9.00,Short Term,$412.98,No,,08/28/2025,$412.52,$9.46,2.293222146805%,,,$9.46,2.2932221468050000%
GOOGL,ALPHABET INC A,08/21/2025,08/21/2025 08:30,08/21/2025,08/21/2025 08:30,4,$199.57,$199.80,$798.28,$799.20,$0.00,0%,,$0.00,Short Term,$799.20,Yes,$0.92,08/21/2025,,,,,,,
AMZN,AMAZON.COM INC,08/20/2025,08/20/2025 08:30,08/20/2025,08/20/2025 08:30,3,$223.90,$222.69,$671.69,$668.07,$3.62,0.541859385992%,,$3.62,Short Term,$668.07,No,,08/20/2025,,,,,,,
INTC,INTEL CORP,08/20/2025,08/20/2025 08:30,08/20/2025,08/20/2025 08:30,6,$23.56,$23.56,$141.36,$141.36,$0.00,0%,,$0.00,Short Term,$141.36,No,,08/20/2025,,,,,,,
GOOGL,ALPHABET INC A,08/19/2025,08/19/2025 08:30,08/19/2025,08/19/2025 08:30,2,$200.86,$200.79,$401.72,$401.58,$0.14,0.034862293939%,,$0.14,Short Term,$401.58,No,,08/19/2025,,,,,,,
GOOGL,ALPHABET INC A,08/19/2025,08/19/2025 08:30,08/19/2025,08/19/2025 08:30,1,$200.49,$200.32,$200.49,$200.32,$0.17,0.084864217252%,,$0.17,Short Term,$200.32,No,,08/19/2025,,,,,,,
MRK,MERCK & CO. INC.,08/19/2025,08/19/2025 08:30,08/19/2025,08/19/2025 08:30,2,$85.29,$85.29,$170.58,$170.58,$0.00,0%,,$0.00,Short Term,$170.58,No,,08/19/2025,,,,,,,
SSYS,STRATASYS LTD,08/19/2025,08/19/2025 08:30,08/19/2025,08/19/2025 08:30,1,$10.61,$10.64,$10.61,$10.64,-$0.03,-0.281954887218%,,-$0.03,Short Term,$10.64,No,,08/19/2025,,,,,,,
ENLV,ENLIVEX THERAPEUTICS,08/18/2025,08/18/2025 08:30,08/18/2025,08/18/2025 08:30,10,$1.51,$1.52,$15.11,$15.20,-$0.09,-0.592105263158%,,-$0.09,Short Term,$15.20,No,,08/18/2025,,,,,,,
TGT,TARGET CORP EQUITY EQUITY,08/18/2025,08/18/2025 08:30,08/18/2025,08/18/2025 08:30,1,$105.04,$104.82,$105.04,$104.82,$0.22,0.209883609998%,,$0.22,Short Term,$104.82,No,,08/18/2025,,,,,,,
UNH,UNITEDHEALTH GROUP I,08/18/2025,08/18/2025 08:30,08/14/2025,08/14/2025 08:30,2,$313.00,$270.42,$626.00,$540.84,$85.16,15.745876784262%,,$85.16,Short Term,$540.84,No,,08/18/2025,,,,,,,
FIG,FIGMA INC,08/15/2025,08/15/2025 08:30,08/14/2025,08/14/2025 08:30,2,$77.97,$77.90,$155.94,$155.80,$0.14,0.089858793325%,,$0.14,Short Term,$155.80,No,,08/15/2025,,,,,,,
CC,CHEMOURS CO,08/13/2025,08/13/2025 08:30,08/13/2025,08/13/2025 08:30,10,$13.75,$13.66,$137.49,$136.55,$0.94,0.688392530209%,,$0.94,Short Term,$136.55,No,,08/13/2025,,,,,,,
INTC,INTEL CORP,08/13/2025,08/13/2025 08:30,08/13/2025,08/13/2025 08:30,2,$21.78,$21.64,$43.56,$43.28,$0.28,0.646950092421%,,$0.28,Short Term,$43.28,No,,08/13/2025,,,,,,,
UNH,UNITEDHEALTH GROUP I,08/13/2025,08/13/2025 08:30,08/11/2025,08/11/2025 08:30,1,$266.12,$255.12,$266.12,$255.12,$11.00,4.311696456569%,,$11.00,Short Term,$255.12,No,,08/13/2025,,,,,,,
UNH,UNITEDHEALTH GROUP I,08/13/2025,08/13/2025 08:30,08/13/2025,08/13/2025 08:30,1,$271.49,$270.72,$271.49,$270.72,$0.77,0.284426713948%,,$0.77,Short Term,$270.72,No,,08/13/2025,,,,,,,
GOOGL,ALPHABET INC A,08/12/2025,08/12/2025 08:30,08/11/2025,08/11/2025 08:30,2,$203.99,$200.78,$407.98,$401.56,$6.42,1.598764817213%,,$6.42,Short Term,$401.56,No,,08/12/2025,,,,,,,
GOOGL,ALPHABET INC A,08/08/2025,08/08/2025 08:30,08/06/2025,08/06/2025 08:30,1,$202.40,$196.00,$202.40,$196.00,$6.40,3.265306122449%,,$6.40,Short Term,$196.00,No,,08/08/2025,,,,,,,
PLTR,PALANTIR TECHNOLOGIE A,08/08/2025,08/08/2025 08:30,08/08/2025,08/08/2025 08:30,1,$187.05,$186.27,$187.05,$186.27,$0.78,0.41874698019%,,$0.78,Short Term,$186.27,No,,08/08/2025,,,,,,,
UNH,UNITEDHEALTH GROUP I,08/08/2025,08/08/2025 08:30,08/08/2025,08/08/2025 08:30,1,$250.20,$249.55,$250.20,$249.55,$0.65,0.260468843919%,,$0.65,Short Term,$249.55,No,,08/08/2025,,,,,,,
AVUV,AVANTIS US SMALL CAP VALUE ETF,08/05/2025,08/05/2025 08:30,08/04/2025,08/04/2025 08:30,2,$92.08,$91.57,$184.16,$183.14,$1.02,0.556950966474%,,$1.02,Short Term,$183.14,No,,08/05/2025,,,,,,,
UNH,UNITEDHEALTH GROUP I,09/18/2025,09/18/2025 08:30,09/09/2025,09/09/2025 08:30,2,$341.26,$349.18,$682.52,$698.36,-$15.84,-2.268171143823%,,-$15.84,Short Term,$698.36,No,,09/18/2025,,,,,,,
OKLO,OKLO INC A,09/17/2025,09/17/2025 08:30,09/16/2025,09/16/2025 08:30,2,$92.45,$91.50,$184.90,$183.00,$1.90,1.03825136612%,,$1.90,Short Term,$183.00,No,,09/17/2025,,,,,,,
NVO,NOVO-NORDISK A S ADR,09/10/2025,09/10/2025 08:30,09/10/2025,09/10/2025 08:30,1,$54.08,$54.13,$54.08,$54.13,-$0.05,-0.092370219841%,,-$0.05,Short Term,$54.13,No,,09/10/2025,,,,,,,
GOOGL,ALPHABET INC A,09/08/2025,09/08/2025 08:30,09/08/2025,09/08/2025 08:30,3,$234.04,$235.58,$702.12,$706.74,-$4.62,-0.653705747517%,,-$4.62,Short Term,$706.74,No,,09/08/2025,,,,,,,
WMT,WALMART INC,09/08/2025,09/08/2025 08:30,08/27/2025,08/27/2025 08:30,2,$101.67,$95.93,$203.35,$191.86,$11.49,5.988741790889%,,$11.49,Short Term,$191.86,No,,09/08/2025,,,,,,,
LULU,LULULEMON ATHLETICA,09/05/2025,09/05/2025 08:30,09/05/2025,09/05/2025 08:30,1,$167.55,$168.50,$167.55,$168.50,-$0.95,-0.563798219585%,,-$0.95,Short Term,$168.50,No,,09/05/2025,,,,,,,
LULU,LULULEMON ATHLETICA,09/05/2025,09/05/2025 08:30,09/05/2025,09/05/2025 08:30,3,$171.19,$170.72,$513.57,$512.16,$1.41,0.275304592315%,,$1.41,Short Term,$512.16,No,,09/05/2025,,,,,,,
OKLO,OKLO INC A,09/05/2025,09/05/2025 08:30,09/05/2025,09/05/2025 08:30,1,$67.11,$67.07,$67.11,$67.07,$0.04,0.059639182943%,,$0.04,Short Term,$67.07,No,,09/05/2025,,,,,,,
UNH,UNITEDHEALTH GROUP I,09/05/2025,09/05/2025 08:30,09/03/2025,09/03/2025 08:30,1,$311.55,$304.93,$311.55,$304.93,$6.62,2.170990063293%,,$6.62,Short Term,$304.93,No,,09/05/2025,,,,,,,
GOOGL,ALPHABET INC A,09/04/2025,09/04/2025 08:30,09/04/2025,09/04/2025 08:30,2,$231.37,$228.25,$462.74,$456.50,$6.24,1.366922234392%,,$6.24,Short Term,$456.50,No,,09/04/2025,,,,,,,
GOOGL,ALPHABET INC A,09/04/2025,09/04/2025 08:30,09/03/2025,09/03/2025 08:30,1,$231.37,$226.23,$231.37,$226.23,$5.14,2.272024046325%,,$5.14,Short Term,$226.23,No,,09/04/2025,,,,,,,